indication,drug
Hormonal imbalance https://www.drugbank.ca/indications/DBCOND0021098,Progesterone https://www.drugbank.ca/DB00396
High drinking risk level (DRL) https://www.drugbank.ca/indications/DBCOND0106367,Nalmefene https://www.drugbank.ca/DB06230
Salicylate https://www.drugbank.ca/indications/DBCOND0025376,Phylloquinone https://www.drugbank.ca/DB01022
High Cholesterol https://www.drugbank.ca/indications/DBCOND0037835,Atorvastatin https://www.drugbank.ca/DB01076,Lovastatin https://www.drugbank.ca/DB00227,Simvastatin https://www.drugbank.ca/DB00641
Melasma https://www.drugbank.ca/indications/DBCOND0023820,Hydroquinone https://www.drugbank.ca/DB09526
Moderate Melasma https://www.drugbank.ca/indications/DBCOND0025747,Hydroquinone https://www.drugbank.ca/DB09526,Tretinoin https://www.drugbank.ca/DB00755
Severe Melasma https://www.drugbank.ca/indications/DBCOND0025746,Hydroquinone https://www.drugbank.ca/DB09526,Tretinoin https://www.drugbank.ca/DB00755
Dry Skin https://www.drugbank.ca/indications/DBCOND0036024,Dimethicone 410 https://www.drugbank.ca/DB14005,Linoleic acid https://www.drugbank.ca/DB14104,Palmitic Acid https://www.drugbank.ca/DB03796,Panthenol https://www.drugbank.ca/DB11204,Peanut oil https://www.drugbank.ca/DB13964
"Pain, Cancer https://www.drugbank.ca/indications/DBCOND0040613",Methotrimeprazine https://www.drugbank.ca/DB01403
Colorectal Cancers https://www.drugbank.ca/indications/DBCOND0063246,Acetylsalicylic acid https://www.drugbank.ca/DB00945,Pembrolizumab https://www.drugbank.ca/DB09037
Recurrent Ovarian Cancer https://www.drugbank.ca/indications/DBCOND0052931,Anastrozole https://www.drugbank.ca/DB01217
"Breast Cancer, Metastatic Breast Cancer https://www.drugbank.ca/indications/DBCOND0075188",Conjugated estrogens https://www.drugbank.ca/DB00286
Paralytic Ileus https://www.drugbank.ca/indications/DBCOND0047064,Panthenol https://www.drugbank.ca/DB11204
Prophylaxis of Paralytic ileus https://www.drugbank.ca/indications/DBCOND0023775,Panthenol https://www.drugbank.ca/DB11204
Ovarian Epithelial Cancer https://www.drugbank.ca/indications/DBCOND0054935,Letrozole https://www.drugbank.ca/DB01006,Melphalan https://www.drugbank.ca/DB01042,Niraparib https://www.drugbank.ca/DB11793,Olaparib https://www.drugbank.ca/DB09074
Ovarian Cancer Metastatic https://www.drugbank.ca/indications/DBCOND0068543,Cisplatin https://www.drugbank.ca/DB00515,Docetaxel https://www.drugbank.ca/DB01248,Doxorubicin https://www.drugbank.ca/DB00997,Hydroxyurea https://www.drugbank.ca/DB01005
Metastatic Testicular cancer https://www.drugbank.ca/indications/DBCOND0021456,Cisplatin https://www.drugbank.ca/DB00515
Advanced Ovarian Cancer https://www.drugbank.ca/indications/DBCOND0037926,Gemcitabine https://www.drugbank.ca/DB00441,Oxaliplatin https://www.drugbank.ca/DB00526,Paclitaxel https://www.drugbank.ca/DB01229,Rucaparib https://www.drugbank.ca/DB12332
Metastatic Anal cancer https://www.drugbank.ca/indications/DBCOND0021462,Cisplatin https://www.drugbank.ca/DB00515
Metastatic Medullary Thyroid Cancer https://www.drugbank.ca/indications/DBCOND0040045,Iodide I-131 https://www.drugbank.ca/DB09293,Vandetanib https://www.drugbank.ca/DB05294
Cancer of the Ovary https://www.drugbank.ca/indications/DBCOND0034847,Altretamine https://www.drugbank.ca/DB00488,Bleomycin https://www.drugbank.ca/DB00290,Dactinomycin https://www.drugbank.ca/DB00970,Etoposide https://www.drugbank.ca/DB00773,Ifosfamide https://www.drugbank.ca/DB01181,Irinotecan https://www.drugbank.ca/DB00762,Paclitaxel https://www.drugbank.ca/DB01229,Pemetrexed https://www.drugbank.ca/DB00642,Tamoxifen https://www.drugbank.ca/DB00675
Lung Cancers https://www.drugbank.ca/indications/DBCOND0072929,Cyclophosphamide https://www.drugbank.ca/DB00531
Metastatic Hepatic Cancer https://www.drugbank.ca/indications/DBCOND0111822,Floxuridine https://www.drugbank.ca/DB00322
Metastatic Biliary Tract Cancer https://www.drugbank.ca/indications/DBCOND0046438,Gemcitabine https://www.drugbank.ca/DB00441
Cancer chemotherapy https://www.drugbank.ca/indications/DBCOND0021396,Aprepitant https://www.drugbank.ca/DB00673,Granisetron https://www.drugbank.ca/DB00889,Nabilone https://www.drugbank.ca/DB00486
"Inoperable, metastatic Breast cancer https://www.drugbank.ca/indications/DBCOND0021988",Fluoxymesterone https://www.drugbank.ca/DB01185,Testosterone https://www.drugbank.ca/DB00624
"Refractory, metastatic Breast cancer https://www.drugbank.ca/indications/DBCOND0023213",Eribulin https://www.drugbank.ca/DB08871,Fulvestrant https://www.drugbank.ca/DB00947,Lapatinib https://www.drugbank.ca/DB01259,Palbociclib https://www.drugbank.ca/DB09073
"Cancer, Advanced https://www.drugbank.ca/indications/DBCOND0041606",Cannabidiol https://www.drugbank.ca/DB09061
Malignant Neoplasm of Colon https://www.drugbank.ca/indications/DBCOND0076899,Fluorouracil https://www.drugbank.ca/DB00544
Ovarian Cancer Stage III https://www.drugbank.ca/indications/DBCOND0074386,Altretamine https://www.drugbank.ca/DB00488
Lung Cancer Non-Small Cell Cancer (NSCLC) https://www.drugbank.ca/indications/DBCOND0046916,Cisplatin https://www.drugbank.ca/DB00515,Dacomitinib https://www.drugbank.ca/DB11963,Erlotinib https://www.drugbank.ca/DB00530,Etoposide https://www.drugbank.ca/DB00773,Irinotecan https://www.drugbank.ca/DB00762,Mitomycin https://www.drugbank.ca/DB00305,Paclitaxel https://www.drugbank.ca/DB01229,Vinblastine https://www.drugbank.ca/DB00570
Refractory Small cell lung cancer https://www.drugbank.ca/indications/DBCOND0021526,Cyclophosphamide https://www.drugbank.ca/DB00531,Paclitaxel https://www.drugbank.ca/DB01229
Non-Cancer Chronic Pain https://www.drugbank.ca/indications/DBCOND0086522,Methylnaltrexone https://www.drugbank.ca/DB06800
Refractory Advanced Ovarian Cancer https://www.drugbank.ca/indications/DBCOND0112032,Olaparib https://www.drugbank.ca/DB09074
"Refractory, advanced Breast cancer https://www.drugbank.ca/indications/DBCOND0023190",Anastrozole https://www.drugbank.ca/DB01217,Everolimus https://www.drugbank.ca/DB01590,Exemestane https://www.drugbank.ca/DB00990,Fulvestrant https://www.drugbank.ca/DB00947,Lapatinib https://www.drugbank.ca/DB01259,Palbociclib https://www.drugbank.ca/DB09073
"Refractory, metastatic Colorectal cancer https://www.drugbank.ca/indications/DBCOND0023209",Ramucirumab https://www.drugbank.ca/DB05578,Regorafenib https://www.drugbank.ca/DB08896
